fry_quantity,days_cultured,area_sqm,yield_kg
17192,104,1326,4758.08
17384,112,1838,5475.74
10488,113,1885,3125.96
21114,122,1415,5104.37
4953,116,947,1450.84
25039,104,1699,6327.42
6724,141,762,2219.0
5672,128,846,1720.6
9377,109,1569,2604.32
16430,136,1651,4860.11
20751,91,1785,4106.33
13662,107,1995,4043.85
8389,103,1015,1852.48
5583,113,537,1321.53
4493,118,579,1446.84
24487,148,1898,7695.11
3395,98,240,739.72
11068,113,1271,3623.07
12831,90,925,2747.45
10615,115,842,2541.99
10165,104,994,2405.44
10171,128,1914,3483.65
12511,128,1957,4287.89
18165,96,1259,3652.18
8736,146,777,2770.57
12653,119,1843,3920.94
13452,122,1571,3931.97
10965,130,832,2935.69
14990,126,1634,4496.39
12452,143,863,3644.54
16538,138,1915,5028.12
19505,126,1609,6433.25
9536,121,1789,3027.22
13948,115,1353,4314.86
2389,127,322,757.3
3568,137,397,1167.69
2649,118,386,816.59
7291,108,602,1737.09
8193,128,688,2255.41
3645,131,350,1105.49
8077,141,545,2205.7
22376,94,1527,5167.59
1620,108,208,466.91
3174,122,351,919.29
22978,109,1643,5346.47
19732,118,1696,4789.56
22991,105,1929,5578.52
12651,97,1015,3187.15
13094,148,1256,3973.69
10342,127,949,3208.91
14071,110,1506,4468.66
15810,149,1159,5047.41
9463,106,746,2365.68
17954,124,1269,4572.33
11796,122,806,3034.52
15227,92,1127,3041.45
26319,92,1958,5432.53
17695,112,1511,4360.05
13234,129,1609,4717.78
14728,131,1399,4813.53
12448,149,1120,5186.35
6137,97,884,1722.32
16237,104,1171,3610.19
10852,140,926,3600.73
18048,147,1348,5950.55
5315,97,643,1326.29
1952,95,204,446.66
2950,129,246,770.05
7693,108,856,1956.63
6432,112,940,1956.88
12550,90,1864,2680.54
16287,129,1341,5016.65
17479,94,1412,4067.48
13847,140,1299,4865.32
5268,110,417,1226.01
22501,147,1957,8787.78
7616,99,1001,2266.08
10061,134,968,3143.45
12443,109,1095,3073.97
3639,140,579,1389.14
26301,99,1800,5322.38
1267,91,211,303.35
5289,97,926,1395.71
16049,130,1221,5257.18
20874,118,1849,5600.34
9540,99,1220,2335.67
13980,137,938,3910.02
2480,121,295,778.25
21673,124,1748,6673.17
12482,108,1565,3452.92
15789,147,1607,5705.73
14574,141,1322,5289.2
17605,128,1374,4847.98
16963,147,1134,5621.27
5233,136,434,1614.77
9445,127,691,2640.2
3308,116,369,931.38
10177,97,1388,2132.36
5149,96,699,1219.02
5654,128,644,1837.85
2223,134,238,703.0
15896,97,1281,3531.16
14455,117,1224,4015.1
9279,122,1592,2962.69
10933,108,1452,3114.23
10436,104,1456,2998.55
20765,146,1482,6340.15
18269,97,1631,4120.18
15966,139,1871,4777.37
13955,143,939,4418.73
6301,135,951,2134.29
3782,119,649,1142.8
12627,136,1288,3916.45
2339,148,262,850.92
9839,90,1833,2809.44
27957,142,1868,9680.32
12322,106,913,2737.38
2908,102,200,674.49
7681,117,687,1640.14
9895,101,970,2774.98
14032,110,1118,3974.37
1921,149,302,724.2
10516,140,997,3500.26
3470,104,365,895.45
21389,118,1786,5223.72
6457,95,1183,1456.99
21269,100,1970,4972.41
6688,114,559,1876.57
4301,147,292,1373.61
13150,111,1689,3347.57
4684,115,745,1387.63
4395,111,448,1205.35
9041,141,824,2675.62
6809,117,925,1694.48
3171,148,564,1184.41
24818,132,1846,6863.31
14768,140,1729,4547.86
4666,128,684,1364.91
17569,114,1697,5154.41
15417,130,1803,4641.83
3834,136,310,1240.64
6977,126,794,2158.13
14596,148,1961,5333.23
7673,110,1512,2100.26
9658,119,715,2476.0
15117,113,1263,3723.24
27710,104,1955,6608.38
8596,146,703,3121.83
9741,133,1249,3128.48
5427,136,731,2008.15
19170,100,1773,4764.36
2527,139,458,888.06
27906,102,1873,6253.58
18218,106,1542,4261.34
16166,119,1773,4945.92
8572,123,575,2587.47
10057,130,1572,3576.71
